kode,nama,modal,jual,stok,expired
KIDS044,Wafer Coklat 17,19547,23258,45,2026-11-14
KIDS045,Botol Susu 18,4258,9913,149,2027-05-04
KIDS046,Jus Kotak 7,15743,21376,100,2026-05-13
KIDS047,Pampers XL 2,15310,19256,33,2026-12-15
KIDS048,Coklat Mini 7,11203,13570,87,2027-08-02
KIDS049,Coklat Mini 4,6137,8867,35,2026-06-09
KIDS050,Susu UHT Kids 19,13626,17051,93,2027-03-01
KIDS051,Roti Manis 6,13508,19895,101,2026-10-02
KIDS052,Botol Susu 20,17626,21000,72,2026-05-12
KIDS053,Tissue Basah 2,17801,24748,55,2027-04-23
KIDS054,Popok Bayi 13,7453,12159,112,2027-08-02
KIDS055,Pampers XL 4,5647,11344,31,2026-06-13
KIDS056,Snack Keju 10,9560,16618,40,2026-05-14
KIDS057,Minyak Telon 13,4529,9372,71,2026-09-29
KIDS058,Susu UHT Kids 8,4901,12521,19,2027-02-27
KIDS059,Coklat Mini 19,10199,15924,112,2027-07-20
KIDS060,Susu UHT Kids 20,6080,8791,36,2027-05-13
KIDS061,Susu Bubuk 9,18355,25514,126,2026-11-07
KIDS062,Sereal Anak 15,4135,6521,126,2026-07-13
KIDS063,Jus Kotak 12,15661,19585,147,2026-11-07
KIDS064,Permen Warna 3,14899,18281,65,2027-05-27
KIDS065,Botol Susu 16,3877,9354,116,2027-07-21
KIDS066,Susu UHT Kids 17,19413,25590,123,2027-04-16
KIDS067,Wafer Coklat 8,18769,24607,103,2027-03-29
KIDS068,Susu Bubuk 11,3363,10841,84,2027-05-11
KIDS069,Permen Warna 2,18553,22279,62,2027-02-22
KIDS070,Susu UHT Kids 12,10010,16398,13,2027-02-22
KIDS071,Shampo Anak 5,8590,13661,23,2026-09-18
KIDS072,Wafer Coklat 12,7265,14646,127,2027-02-02
KIDS073,Botol Susu 5,12852,20548,81,2027-01-19
KIDS074,Minuman Yogurt 19,5369,10412,75,2027-05-11
KIDS075,Biskuit Anak 2,6637,12523,136,2027-07-25
KIDS076,Mainan Mini 5,9930,16504,21,2026-10-01
KIDS077,Minuman Yogurt 14,13288,19624,116,2027-04-27
KIDS078,Snack Keju 19,9532,14425,150,2026-05-04
KIDS079,Botol Susu 1,12896,15517,40,2026-05-17
KIDS080,Permen Warna 18,19218,26671,57,2026-08-20
KIDS081,Jus Kotak 4,15649,22376,49,2026-08-18
KIDS082,Susu Bubuk 12,15082,19538,36,2027-05-31
KIDS083,Roti Manis 12,6467,13968,19,2026-05-16
KIDS084,Susu Bubuk 9,6605,14440,123,2027-03-18
KIDS085,Shampo Anak 3,16760,20711,143,2027-08-02
KIDS086,Snack Keju 19,11439,15894,77,2026-10-10
KIDS087,Susu UHT Kids 1,6276,10501,39,2027-03-11
KIDS088,Susu UHT Kids 7,18205,20259,118,2026-05-13
KIDS089,Permen Warna 14,19595,25999,86,2027-04-23
KIDS090,Mainan Mini 13,7426,10710,94,2026-08-17
KIDS091,Minyak Telon 16,3032,9402,81,2027-01-15
KIDS092,Permen Warna 6,7230,10675,131,2026-06-14
KIDS093,Snack Keju 11,19994,24901,140,2026-10-20
KIDS094,Roti Manis 3,14642,19808,64,2026-07-19
KIDS095,Susu UHT Kids 15,4158,8933,75,2027-07-20
KIDS096,Minyak Telon 4,11003,14914,62,2027-06-11
KIDS097,Tissue Basah 12,10984,17223,66,2027-05-11
KIDS098,Roti Manis 15,5142,12750,62,2026-05-25
KIDS099,Popok Bayi 7,3764,7125,121,2027-06-19
KIDS100,Roti Manis 10,15840,23114,125,2026-10-30
